Make,Colour,Odometer,Doors,Price
Chevrolet,Red,101396,2,2060
Nissan,Blue,254839,4,29966
Nissan,Blue,31727,5,28489
Ford,Pink,249423,2,16387
Honda,Yellow,105081,5,5927
Nissan,Black,251130,5,8296
Nissan,Green,78056,4,15622
Honda,Yellow,144153,4,16125
Honda,White,175268,4,4591
Nissan,Green,177807,4,27142
Honda,Yellow,245821,4,14127
Nissan,Green,90102,4,17748
Nissan,Black,166570,4,28147
Ford,White,86865,4,8121
Toyota,Black,172728,2,3200
Nissan,Pink,77695,5,17721
BMW,White,127235,4,21238
Chevrolet,Red,118777,4,13087
Ferrari,Yellow,29033,5,25408
Toyota,White,151877,2,27812
Toyota,Pink,176923,5,8972
Toyota,Pink,36832,5,2136
Ford,Black,204509,4,19413
Nissan,Green,155016,5,17346
Ford,White,292017,5,28732
Nissan,Yellow,50372,4,20978
Ford,White,99464,4,25590
Ford,Blue,156451,4,2661
Chevrolet,Green,127322,4,4472
BMW,Yellow,177823,5,29253
Ford,Yellow,230894,5,28884
Chevrolet,Red,277254,2,2086
Honda,Black,284231,2,12704
BMW,Red,110483,5,8219
Ford,Yellow,19596,2,26527
Ferrari,Green,244627,5,18322
Toyota,White,117539,2,16749
Honda,White,28313,4,8968
Honda,Green,207621,2,29518
Chevrolet,Yellow,124914,4,21157
Honda,Pink,33705,4,29080
BMW,White,208436,4,15596
Ford,Pink,113892,4,29886
Ford,White,219717,2,3700
Ferrari,White,274167,5,4700
Toyota,Black,129654,4,25199
Chevrolet,Black,200868,2,13821
Toyota,Blue,90073,4,20031
Honda,Red,74429,2,24422
Ferrari,Green,114195,2,23548
Toyota,Green,202699,2,7520
BMW,Green,43848,5,13510
Ford,Blue,299910,2,5687
Honda,Black,78099,2,18980
Ferrari,Yellow,79122,5,22929
Toyota,Pink,157159,5,27060
Chevrolet,Pink,58868,2,10837
BMW,Yellow,129119,5,16955
BMW,Blue,278787,4,13281
Toyota,Yellow,119079,4,15917
Ford,Green,26029,5,6757
Toyota,Red,256353,5,15045
Honda,White,204718,2,22768
Toyota,Pink,78926,5,10912
BMW,Black,147069,2,6733
Ferrari,Black,52092,4,9081
Toyota,Blue,162889,5,10690
Ford,Black,178933,2,25501
Ferrari,Green,23428,2,23113
Chevrolet,Pink,185006,4,3673
Nissan,Yellow,256627,5,16318
Toyota,Green,255439,4,29643
Ford,Blue,151330,2,26690
Ferrari,Green,67775,2,13171
Ford,Yellow,222652,5,28312
Chevrolet,Red,277613,2,15545
BMW,Blue,147328,5,13803
Ford,Red,265158,4,25562
Ferrari,White,86256,5,28829
Ford,Red,142723,5,4294
Ford,White,191360,2,5630
Ford,White,299530,2,17093
Honda,Red,252634,5,18530
Honda,Blue,43787,2,16453
BMW,Yellow,31621,2,14174
Toyota,Green,87984,2,5453
Ford,Green,40447,5,6507
Chevrolet,Yellow,138046,2,24167
Toyota,Pink,225002,5,26135
Chevrolet,Pink,171326,2,12602
Toyota,White,126859,4,7628
BMW,White,198490,2,10328
Ford,Blue,13471,2,17534
Ford,Black,248404,5,21744
Nissan,Red,130312,5,21389
Chevrolet,White,236876,2,5552
Toyota,Green,149401,4,18402
Toyota,Blue,175937,2,4242
Honda,Red,56850,2,16665
Nissan,Blue,253306,4,24702
Ferrari,Red,103808,5,7097
Ferrari,Red,147469,2,10640
Honda,Yellow,238981,5,3948
Honda,White,176597,5,27521
Honda,Blue,63072,4,7618
Chevrolet,Blue,231178,4,6236
Chevrolet,Yellow,93820,5,25285
BMW,Green,33284,2,3920
BMW,Green,93369,5,13169
Honda,Pink,297266,2,6188
Nissan,White,222978,2,14207
Toyota,White,72812,4,2238
Chevrolet,Black,280143,2,2204
Nissan,Yellow,294580,2,12799
Ford,Green,143168,5,7552
Chevrolet,Red,254809,4,6927
Chevrolet,Blue,262164,2,29964
BMW,White,255317,2,13164
Toyota,Blue,298345,4,6390
Toyota,Blue,160787,5,21071
Ferrari,Black,170381,4,23335
Ferrari,Green,156150,4,17641
Ferrari,White,15105,2,8160
Ferrari,Blue,274983,2,23772
Ford,White,78920,5,27924
Ford,Red,52821,2,17810
Chevrolet,Black,135736,2,7126
Honda,Red,27069,4,2816
BMW,White,17531,2,15414
BMW,Pink,148808,5,27396
Ferrari,White,148782,4,2192
Chevrolet,Green,77155,5,20160
Nissan,Blue,72424,4,5645
Honda,Blue,142503,2,14816
Chevrolet,Red,215675,4,8314
Honda,Black,178553,4,26826
Honda,Pink,150629,2,20172
Honda,Yellow,141234,2,9374
Chevrolet,Blue,29675,5,5700
Ferrari,Green,83997,5,12655
BMW,Red,158087,2,17129
BMW,Red,241390,2,11359
Ferrari,Yellow,150905,2,5893
Honda,Green,280040,4,8811
Nissan,Black,261435,4,11288
Toyota,Green,51800,4,21063
Chevrolet,Black,106044,2,28423
Toyota,Green,277491,5,22288
Ferrari,Green,200135,2,25644
Nissan,White,143715,4,2504
Chevrolet,Red,290825,4,11813
